Log file open, 03/02/22 14:23:42
LogInit: LLM is enabled
[2022.03.02-13.23.53:819][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.02-13.23.53:819][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.02-13.23.53:819][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.02-13.23.53:843][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.02-13.23.53:844][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2022.03.02-13.23.53:956][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.02-13.23.53:957][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.02-13.23.53:993][  0]LogRenderer: Reallocating scene render targets to support 2312x768 Format 10 NumSamples 1 (Frame:1).
[2022.03.02-13.23.54:256][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.02-13.23.54:256][  0]LogLoad: (Engine Initialization) Total time: 12.62 seconds
[2022.03.02-13.23.54:256][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.02-13.23.54:256][  0]LogInit: First time updating LLM stats...
[2022.03.02-13.23.54:301][  0]LogAssetRegistry: Asset discovery search completed in 10.3976 seconds
[2022.03.02-13.23.54:302][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2022.03.02-13.23.54:302][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.02-13.23.54:663][  2]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.298 s
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: === Handled ensure: ===
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: 
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: Ensure condition failed: (FMath::Abs(1.f - M.GetScaledAxis(EAxis::X).SizeSquared()) <= (1.e-4f)) && (FMath::Abs(1.f - M.GetScaledAxis(EAxis::Y).SizeSquared()) <= (1.e-4f)) && (FMath::Abs(1.f - M.GetScaledAxis(EAxis::Z).SizeSquared()) <= (1.e-4f)) [File:D:\Build\++UE4\Sync\Engine\Source\Runtime\Core\Public\Math/Quat.h] [Line: 613]
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: 
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: Stack: 
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff9a030b9b7 UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99fc30859 UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99fc7ca84 UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cf9abe7 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfea3fc UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfe8709 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfbe40d UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfbdf27 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfc4b44 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff96cfdea53 UE4Editor-Niagara.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99d76b5ee UE4Editor-Engine.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97deb5f59 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97deacbd7 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97d865bad UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97de54f13 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97de2918f UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97de3e73d UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff97de42427 UE4Editor-Renderer.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99faaecdc UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99faaf0ce UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99c51a5c2 UE4Editor-RenderCore.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff99c522c94 UE4Editor-RenderCore.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff9a000898b UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff9a0001620 UE4Editor-Core.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff9fd707034 KERNEL32.DLL!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: [Callstack] 0x00007ff9fe262651 ntdll.dll!UnknownFunction []
[2022.03.02-13.23.54:663][  2]LogOutputDevice: Error: 
[2022.03.02-13.23.54:663][  2]LogStats:                SubmitErrorReport -  0.000 s
[2022.03.02-13.23.55:540][  2]LogStats:                    SendNewReport -  0.877 s
[2022.03.02-13.23.55:540][  2]LogStats:             FDebug::EnsureFailed -  1.175 s
[2022.03.02-13.23.55:570][  4]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.02-13.23.55:725][  9]LogWindows: EnumDisplayDevices:
[2022.03.02-13.23.55:725][  9]LogWindows:    0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
[2022.03.02-13.23.55:725][  9]LogWindows:    1. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
[2022.03.02-13.23.55:726][  9]LogWindows:    2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
[2022.03.02-13.23.55:726][  9]LogWindows:    3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
[2022.03.02-13.23.55:726][  9]LogWindows: DebugString: FoundDriverCount:4 
[2022.03.02-13.23.55:726][  9]LogStreaming: Warning: Failed to read file '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/SaveGames/PluginSettingsSaveData.sav' error.
[2022.03.02-13.23.55:726][  9]ServerAuthLog: Display: Successfuly Authenticated with Session Key
[2022.03.02-13.24.06:503][255]LogSlate: Window 'Plugins' being destroyed
[2022.03.02-13.24.06:508][255]LogSlate: Window 'Plugins' being destroyed
[2022.03.02-13.24.06:508][255]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.03.02-13.24.08:267][453]LogMaterial: Display: Missing cached shader map for material M_ColorCorrectRegionTransparentPreview, compiling. 
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2022.03.02-13.24.08:281][454]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2022.03.02-13.24.42:265][469]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.02-13.24.45:679][792]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cam_Idle.Cam_Idle
[2022.03.02-13.24.45:736][792]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.02-13.25.09:624][199]LogVCamComponent: Error: Attached Parent should be a CineCamera derived component.
[2022.03.02-13.30.01:440][273]Cmd: DELETE
[2022.03.02-13.30.01:440][273]Cmd: ACTOR DELETE
[2022.03.02-13.30.01:451][273]LogEditorActor: Deleted Actor: OWLSpoutSenderManager
[2022.03.02-13.30.01:458][273]OWLSpoutLog: Display: Closed sender .
[2022.03.02-13.30.01:461][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.03.02-13.30.01:463][273]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2022.03.02-13.30.48:444][493]LogEditor: Attempting to add actor of class 'OWLSpoutSenderManager' to level at 580.00,-550.00,50.00
[2022.03.02-13.30.52:163][873]LogEditor: Attempting to add actor of class 'OWLSpoutSenderManager' to level at 530.00,-590.00,100.00
[2022.03.02-13.30.52:527][908]LogEditor: Attempting to add actor of class 'OWLSpoutSenderManager' to level at 630.00,-480.00,100.00
[2022.03.02-13.31.04:687][ 16]LogSlate: Window 'Save Asset As' being destroyed
[2022.03.02-13.32.52:610][701]Cmd: DELETE
[2022.03.02-13.32.52:610][701]Cmd: ACTOR DELETE
[2022.03.02-13.32.52:611][701]LogEditorActor: Deleted Actor: OWLSpoutSenderManager
[2022.03.02-13.32.52:618][701]OWLSpoutLog: Display: Closed sender .
[2022.03.02-13.32.52:618][701]OWLSpoutLog: Display: Closed sender .
[2022.03.02-13.32.52:619][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.02-13.32.52:620][701]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.03.02-13.33.54:090][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.03.02-13.33.54:098][ 13]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/PP_Idle_Auto12282209246A4BD265C64959D922AE30B.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Autosaves/Game/Levels/PP_Idle_Auto1.umap'
[2022.03.02-13.33.54:099][ 13]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/PP_Idle' took 0.016
[2022.03.02-13.33.54:099][ 13]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2022.03.02-13.34.34:945][834]LivestreamingToolkitLog: Display: Enforcing user Target Gamma
[2022.03.02-13.34.34:945][834]OWLSpoutLog: Error: Sender RenderTarget not initialised properly
[2022.03.02-13.34.34:945][834]LivestreamingToolkitLog: Display: Updating Texture Target Resolution width to X: 1920 Y: 1080
[2022.03.02-13.34.34:973][835]LivestreamingToolkitLog: Display: Updating ResolutionX to 1920 so the aspect ratio is preserved
[2022.03.02-13.34.34:983][835]OWLSpoutLog: Display: Created sender DX11 with sender name instantIdle, Width: 1920, Height: 1080, Format: 10
[2022.03.02-13.34.35:005][837]LogRenderer: Reallocating scene render targets to support 2312x1080 Format 10 NumSamples 1 (Frame:38935).
[2022.03.02-13.35.15:023][468]LogSlate: Window 'Cine Stream Wizard' being destroyed
[2022.03.02-13.35.15:028][468]LogSlate: Window 'Cine Stream Wizard' being destroyed
[2022.03.02-13.35.39:761][911]LogEditorViewport: Clicking Background
[2022.03.02-13.35.58:046][682]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /OWLLivestreamingToolkit/Meshes/OffWorldCineCamCapture.OffWorldCineCamCapture
[2022.03.02-13.35.58:433][683]LogRenderer: Reallocating scene render targets to support 2424x1192 Format 10 NumSamples 1 (Frame:1).
[2022.03.02-13.35.58:434][683]LogStaticMesh: Allocated 351x64x64 distance field atlas = 2.7Mb, with 64 objects containing 1.9Mb backing data
[2022.03.02-13.36.01:168][892]LogSlate: Window 'OffWorldCineCamCapture' being destroyed
[2022.03.02-13.36.01:174][892]LogSlate: Window 'OffWorldCineCamCapture' being destroyed
[2022.03.02-13.36.01:177][892]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.36.01:177][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-13.42.13:700][588]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.02-13.42.33:820][461]LivestreamingToolkitLog: Display: Updating ResolutionX to 8476 so the aspect ratio is preserved
[2022.03.02-13.42.33:820][461]LivestreamingToolkitLog: Display: Updating Texture Target Resolution width to X: 8476 Y: 1080
[2022.03.02-13.42.33:842][463]OWLSpoutLog: Display: Successfully Updated Sender instantIdle : Width: 8476, Height: 1080, Format: 10
[2022.03.02-13.42.33:853][464]LogRenderer: Reallocating scene render targets to support 8476x1192 Format 10 NumSamples 1 (Frame:156882).
[2022.03.02-13.42.51:985][622]LivestreamingToolkitLog: Display: Updating ResolutionX to 3248 so the aspect ratio is preserved
[2022.03.02-13.42.51:985][622]LivestreamingToolkitLog: Display: Updating Texture Target Resolution width to X: 3248 Y: 1080
[2022.03.02-13.42.52:009][624]OWLSpoutLog: Display: Successfully Updated Sender instantIdle : Width: 3248, Height: 1080, Format: 10
[2022.03.02-13.43.56:212][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.03.02-13.43.56:223][540]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/PP_Idle_Auto2E15551474A5F2DC5C0472890CA8D5399.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Autosaves/Game/Levels/PP_Idle_Auto2.umap'
[2022.03.02-13.43.56:225][540]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/PP_Idle' took 0.026
[2022.03.02-13.43.56:225][540]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2022.03.02-13.43.56:226][540]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cam_Idle] ([1] browsable assets)...
[2022.03.02-13.43.56:226][540]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cam_Idle]
[2022.03.02-13.43.56:226][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cam_Idle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Autosaves/Game/Cam_Idle_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.03.02-13.43.56:230][540]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Cam_Idle_Auto28FA6382F4965B402A7159181EE6BD343.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Autosaves/Game/Cam_Idle_Auto2.uasset'
[2022.03.02-13.43.56:230][540]LogFileHelpers: Auto-saving content packages took 0.005
[2022.03.02-13.46.51:791][270]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.46.51:812][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.03.02-13.46.53:906][270]LogSlate: Window 'Save Content' being destroyed
[2022.03.02-13.46.53:933][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cam_Idle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Cam_Idle.uasset" SILENT=true
[2022.03.02-13.46.53:938][270]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/Cam_Idle8D6F6AFC4AE1DD6A59F11D86D0DF7A19.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Cam_Idle.uasset'
[2022.03.02-13.46.53:949][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CineStream/instantIdle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/CineStream/instantIdle.uasset" SILENT=true
[2022.03.02-13.46.53:952][270]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/instantIdleCE4C966A4B482B413444E2AA8E509A93.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/CineStream/instantIdle.uasset'
[2022.03.02-13.46.53:952][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/PP_Idle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Levels/PP_Idle.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.02-13.46.53:959][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.03.02-13.46.53:966][270]LogSavePackage: Moving '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/PP_IdleD157AFEE4B10FCD4D7F5DE9115715EC3.tmp' to '../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Levels/PP_Idle.umap'
[2022.03.02-13.46.53:973][270]LogFileHelpers: Saving map 'PP_Idle' took 0.021
[2022.03.02-13.46.53:995][271]AssetCheck: New page: Asset Save: multiple assets
[2022.03.02-13.46.53:995][271]LogContentValidation: Display: Validating World /Game/Levels/PP_Idle.PP_Idle
[2022.03.02-13.46.53:995][271]LogContentValidation: Display: Validating LevelSequence /Game/Cam_Idle.Cam_Idle
[2022.03.02-13.46.53:995][271]LogContentValidation: Display: Validating TextureRenderTarget2D /Game/CineStream/instantIdle.instantIdle
[2022.03.02-13.47.50:661][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-13.47.50:663][630]PIE: New page: PIE session: PP_Idle (2 Mar 2022, 15:47:50)
[2022.03.02-13.47.50:665][630]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.02-13.47.50:666][630]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.02-13.47.50:666][630]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_PP_Idle
[2022.03.02-13.47.50:668][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001645s)
[2022.03.02-13.47.50:668][630]LogAIModule: Creating AISystem for world PP_Idle
[2022.03.02-13.47.50:668][630]LogPlayLevel: PIE: World Init took: (0.000805s)
[2022.03.02-13.47.50:668][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/PP_Idle.PP_Idle to /Game/Levels/UEDPIE_0_PP_Idle.PP_Idle (0.002538s)
[2022.03.02-13.47.50:676][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.03.02-13.47.50:677][630]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-13.47.50:677][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-13.47.50:677][630]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-13.47.50:678][630]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-13.47.50:678][630]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-13.47.50:680][630]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-13.47.50:680][630]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-13.47.50:686][630]LogAudioMixer: Display: Using Audio Device LG HDR 4K (NVIDIA High Definition Audio)
[2022.03.02-13.47.50:686][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-13.47.50:686][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-13.47.50:686][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-13.47.50:687][630]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-13.47.50:687][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-13.47.50:687][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-13.47.50:700][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-13.47.50:700][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-13.47.50:700][630]LogInit: FAudioDevice initialized.
[2022.03.02-13.47.50:700][630]LogAudio: Display: Audio Device (ID: 2) registered with world 'PP_Idle'.
[2022.03.02-13.47.50:706][630]LogLinker: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.02-13.47.50:706][630]LogLinker: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.02-13.47.50:706][630]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_GameMode.BP_GameMode_C'
[2022.03.02-13.47.50:706][630]LogLoad: Game class is 'GameModeBase'
[2022.03.02-13.47.50:709][630]LogVCamComponent: Error: Attached Parent should be a CineCamera derived component.
[2022.03.02-13.47.50:709][630]LogWorld: Bringing World /Game/Levels/UEDPIE_0_PP_Idle.PP_Idle up for play (max tick rate 0) at 2022.03.02-14.47.50
[2022.03.02-13.47.50:710][630]LogWorld: Bringing up level for play took: 0.003440
[2022.03.02-13.47.50:710][630]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.02-13.47.50:714][630]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.02-13.47.50:714][630]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.02-13.47.50:715][630]LogOSC: Display: OSCServer 'OSCServer_wQe8HTUtQUSsfdPAUIV39A' Listening: 0.0.0.0:55551.
[2022.03.02-13.47.50:716][630]PIE: Server logged in
[2022.03.02-13.47.50:717][630]PIE: Play in editor total start time 0.066 seconds.
[2022.03.02-13.47.50:718][630]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.03.02-13.47.50:718][630]LogRemoteSession: Started listening on port 2049
[2022.03.02-13.48.03:312][441]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2022.03.02-13.48.03:312][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.48.03:312][441]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_PP_Idle
[2022.03.02-13.48.03:312][441]LogWorld: UWorld::CleanupWorld for PP_Idle, bSessionEnded=true, bCleanupResources=true
[2022.03.02-13.48.03:313][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-13.48.03:324][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-13.48.03:352][441]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: PP_Idle, Actor: /Game/Levels/UEDPIE_0_PP_Idle.PP_Idle:PersistentLevel.Cine Camera Actor_2
[2022.03.02-13.48.03:355][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-13.48.03:384][441]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2022.03.02-13.48.03:384][441]OWLSpoutLog: Display: Closed sender instantIdle.
[2022.03.02-13.48.03:384][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-13.48.03:384][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-13.48.03:385][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-13.48.03:398][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-13.48.03:400][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.03.02-13.48.03:433][442]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.02-13.48.03:443][443]OWLSpoutLog: Display: Created sender DX11 with sender name instantIdle, Width: 3248, Height: 1080, Format: 10
[2022.03.02-13.48.05:853][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.03.02-13.49.11:976][712]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.49.11:986][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.03.02-13.50.55:667][920]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.50.55:677][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.03.02-13.51.12:596][486]Cmd: DELETE
[2022.03.02-13.51.12:596][486]Cmd: ACTOR DELETE
[2022.03.02-13.51.12:599][486]LogEditorActor: Deleted Actor: OWLCineCamCapture
[2022.03.02-13.51.12:606][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.03.02-13.51.12:607][486]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.03.02-13.51.15:793][841]Cmd: DELETE
[2022.03.02-13.51.15:793][841]Cmd: ACTOR DELETE
[2022.03.02-13.51.15:794][841]LogEditorActor: Deleted Actor: OWLSpoutSenderManager
[2022.03.02-13.51.15:801][841]OWLSpoutLog: Display: Closed sender instantIdle.
[2022.03.02-13.51.15:801][841]OWLSpoutLog: Display: Closed sender .
[2022.03.02-13.51.15:801][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.03.02-13.51.15:802][841]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.03.02-13.51.19:092][185]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2022.03.02-13.51.22:114][525]LogTemp: Repeating last play command: Standalone Game
[2022.03.02-13.51.22:123][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.03.02-13.51.23:920][525]LogSlate: Window 'Save Content' being destroyed
[2022.03.02-13.51.23:947][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cam_Idle" FILE="../../../../../../Users/ciao/Documents/PowerPlant_backup/Content/Cam_Idle.uasset" SILENT=true
