Log file open, 03/03/22 16:06:23
LogInit: LLM is enabled
[2022.03.03-15.06.39:664][530]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:664][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:664][530]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:709][545]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:710][545]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:710][545]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:749][558]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:749][558]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:749][558]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:796][572]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:796][572]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:796][572]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:842][586]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:842][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:843][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:886][600]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:886][600]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:886][600]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:932][614]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:932][614]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:932][614]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:978][628]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.39:979][628]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.39:979][628]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:031][644]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:031][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:031][644]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:074][658]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:074][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:074][658]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:120][671]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:120][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:120][671]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:162][684]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:162][684]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:162][684]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:210][699]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:210][699]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:210][699]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:256][713]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:256][713]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:256][713]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:300][727]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:300][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:300][727]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:345][741]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:345][741]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:345][741]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:394][756]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:394][756]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:394][756]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:444][771]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:444][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:444][771]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:473][780]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.06.40:494][787]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:494][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:494][787]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:541][801]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:541][801]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:541][801]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:582][814]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:582][814]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:582][814]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:631][830]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:631][830]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:631][830]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:676][844]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:676][844]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:676][844]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:724][859]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:724][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:724][859]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:762][871]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:763][871]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:763][871]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:811][886]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:811][886]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:811][886]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:858][900]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:858][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:858][900]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:900][914]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:900][914]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:900][914]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:948][930]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:948][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:948][930]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:990][943]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.40:990][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.40:990][943]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:032][956]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:032][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:032][956]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:078][972]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:078][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:078][972]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:126][987]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:126][987]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:126][987]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:149][994]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.06.41:178][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:178][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:178][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:229][ 19]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:229][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:229][ 19]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:280][ 36]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:280][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:280][ 36]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:330][ 52]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:330][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:330][ 52]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:377][ 67]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:377][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:377][ 67]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:426][ 82]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:426][ 82]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:426][ 82]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:472][ 96]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:473][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:473][ 96]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:524][111]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:524][111]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:524][111]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:560][122]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:560][122]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:560][122]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:609][138]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:609][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:610][138]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:652][151]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:652][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:652][151]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:700][166]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:700][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:700][166]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:750][181]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:750][181]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:750][181]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:797][195]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:798][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:798][195]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:850][212]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:850][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:850][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:894][225]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:894][225]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:894][225]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:938][239]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:938][239]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:938][239]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:985][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.41:985][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.41:985][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:030][268]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:030][268]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:030][268]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:078][283]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:078][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:078][283]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:121][295]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:122][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:122][295]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:172][311]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:172][311]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:172][311]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:214][325]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:214][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:214][325]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:262][340]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:262][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:262][340]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:307][353]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:308][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:308][353]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:352][367]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:352][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:352][367]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:397][380]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:397][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:398][380]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:445][394]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:445][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:445][394]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:489][408]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:490][408]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:490][408]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:536][423]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:536][423]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:536][423]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:580][437]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:580][437]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:580][437]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:632][453]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:632][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:632][453]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:680][467]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:680][467]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:680][467]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:722][480]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:723][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:723][480]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:766][493]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:766][493]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:766][493]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:813][507]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:813][507]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:813][507]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:857][521]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:857][521]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:857][521]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:901][534]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:901][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:901][534]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:947][548]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:947][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:947][548]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:997][563]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.42:998][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.42:998][563]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:047][578]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:048][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:048][578]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:093][592]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:093][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:093][592]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:133][604]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:133][604]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:133][604]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:182][620]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:182][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:182][620]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:231][635]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:231][635]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:231][635]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:278][650]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:278][650]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:279][650]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:329][665]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:329][665]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:329][665]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:376][679]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:376][679]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:376][679]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:421][693]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:421][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:421][693]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:466][707]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:466][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:467][707]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:520][723]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:520][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:520][723]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:545][731]LogBlueprintUserMessages: [OSCReceiver_2] stop sound
[2022.03.03-15.06.43:570][739]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:570][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:570][739]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:615][753]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.43:615][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.43:615][753]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
